Time,Position Reference,Velocity Reference
9.873883,0.0,0.0
9.888239,0.0,0.0
9.892199,0.0,0.0
9.892789,0.0,0.0
9.90773,0.0,0.0
9.913482,0.0,0.0
9.927173,0.0,0.0
9.934951,0.0,0.0
9.948441,0.0,0.0
9.954509,0.0,0.0
9.967141,0.0,0.0
9.973804,0.0,0.0
9.985299,0.0,0.0
9.99565,0.0,0.0
10.004669,0.0,0.0
10.015802,0.0,0.0
10.023103,0.0,0.0
10.041396,0.0,0.0
10.052306,0.0,0.0
10.07015,0.0,0.0
10.079161,0.0,0.0
10.084262,0.0,0.0
10.085499,0.0,0.0
10.094379,0.0,0.0
10.108019,0.0,0.0
10.115412,0.0,0.0
10.123856,0.0,0.0
10.134773,0.0,0.0
10.144348,0.0,0.0
10.155317,0.0,0.0
10.166354,0.0,0.0
10.175924,0.0,0.0
10.18528,0.0,0.0
10.193057,0.0,0.0
10.205224,0.0,0.0
10.212995,0.0,0.0
10.223844,0.0,0.0
10.234392,0.0,0.0
10.243341,0.0,0.0
10.255826,0.0,0.0
10.263875,0.0,0.0
10.274919,0.0,0.0
10.283307,0.0,0.0
10.296501,0.0,0.0
10.304395,0.0,0.0
10.316166,0.0,0.0
10.324334,0.0,0.0
10.335401,0.0,0.0
10.343703,0.0,0.0
10.355666,0.0,0.0
10.365278,0.0,0.0
10.37668,0.0,0.0
10.384377,0.0,0.0
10.39555,0.0,0.0
10.406707,0.0,0.0
10.416253,0.0,0.0
10.425017,0.0,0.0
10.435959,0.0,0.0
10.446859,0.0,0.0
10.458257,0.0,0.0
10.473289,0.0,0.0
10.483451,0.0,0.0
10.484359,0.0,0.0
10.494497,0.0,0.0
10.50685,0.0,0.0
10.518634,0.0,0.0
10.524125,0.0,0.0
10.533289,0.0,0.0
10.544456,0.0,0.0
10.552919,0.0,0.0
10.566358,0.0,0.0
10.57273,0.0,0.0
10.585664,0.0,0.0
10.592728,0.0,0.0
10.6048,0.0,0.0
10.61506,0.0,0.0
10.62455,0.48514,0.0
10.63328,0.48514,0.0
10.644646,0.48514,0.0
10.655352,0.48514,0.0
10.664173,0.48514,0.0
10.673965,0.48514,0.0
10.684516,0.48514,0.0
10.693001,0.48514,0.0
10.705853,0.48514,0.0
10.712691,0.48514,0.0
10.724658,0.48514,0.0
10.7346,0.48514,0.0
10.745699,0.48514,0.0
10.753906,0.48514,0.0
10.764375,0.48514,0.0
10.772902,0.48514,0.0
10.785122,0.48514,0.0
10.795601,0.48514,0.0
10.805359,0.48514,0.0
10.813919,0.48514,0.0
10.823627,0.48514,0.0
10.834526,0.48514,0.0
10.844834,0.48514,0.0
10.855229,0.48514,0.0
10.864917,0.48514,0.0
10.876554,0.48514,0.0
10.883786,0.48514,0.0
10.894052,0.48514,0.0
10.904548,0.48514,0.0
10.915878,0.48514,0.0
10.924349,0.48514,0.0
10.935143,0.48514,0.0
10.944454,0.48514,0.0
10.961413,0.48514,0.0
10.964786,0.48514,0.0
10.975749,0.48514,0.0
10.985466,0.48514,0.0
10.996048,0.48514,0.0
11.003328,0.48514,0.0
11.014838,0.48514,0.0
11.024518,0.48514,0.0
11.034538,0.48514,0.0
11.045119,0.48514,0.0
11.062504,0.48514,0.0
11.067529,0.48514,0.0
11.077023,0.48514,0.0
11.086811,0.48514,0.0
11.095913,0.48514,0.0
11.10426,0.48514,0.0
11.117062,0.48514,0.0
11.124212,0.48514,0.0
11.13405,0.48514,0.0
11.145054,0.48514,0.0
11.155079,0.48514,0.0
11.164733,0.48514,0.0
11.173035,0.48514,0.0
11.184551,0.48514,0.0
11.192448,0.48514,0.0
11.203347,0.48514,0.0
11.214347,0.48514,0.0
11.225367,0.48514,0.0
11.233324,0.48514,0.0
11.243849,0.48514,0.0
11.253553,0.48514,0.0
11.264269,0.48514,0.0
11.272969,0.48514,0.0
11.285226,0.48514,0.0
11.29265,0.48514,0.0
11.304353,0.48514,0.0
11.314832,0.48514,0.0
11.325718,0.48514,0.0
11.350567,0.48514,0.0
11.352213,0.48514,0.0
11.353111,0.48514,0.0
11.365935,0.48514,0.0
11.376977,0.48514,0.0
11.385276,0.48514,0.0
11.393315,0.48514,0.0
11.405257,0.48514,0.0
11.412663,0.48514,0.0
11.423526,0.48514,0.0
11.433125,0.48514,0.0
11.444273,0.48514,0.0
11.456907,0.48514,0.0
11.464463,0.48514,0.0
11.475567,0.48514,0.0
11.483229,0.48514,0.0
11.493153,0.48514,0.0
11.503014,0.48514,0.0
11.514485,0.48514,0.0
11.524747,0.48514,0.0
11.534792,0.48514,0.0
11.54314,0.48514,0.0
11.556955,0.48514,0.0
11.565253,0.48514,0.0
11.577797,0.48514,0.0
11.584661,0.48514,0.0
11.595372,0.48514,0.0
11.603937,0.48514,0.0
11.614742,0.48514,0.0
11.625322,0.48514,0.0
11.638183,0.48514,0.0
11.644153,0.48514,0.0
11.655645,0.48514,0.0
11.678398,0.48514,0.0
11.68897,0.48514,0.0
11.700156,0.48514,0.0
11.70698,0.48514,0.0
11.708691,0.48514,0.0
11.713856,0.48514,0.0
11.725391,0.48514,0.0
11.738067,0.48514,0.0
11.755782,0.48514,0.0
11.764442,0.48514,0.0
11.76662,0.48514,0.0
11.775613,0.48514,0.0
11.791727,0.48514,0.0
11.804281,0.48514,0.0
11.807387,0.48514,0.0
11.8129,0.48514,0.0
11.823016,0.48514,0.0
11.833176,0.48514,0.0
11.845184,0.48514,0.0
11.853273,0.48514,0.0
11.864184,0.48514,0.0
11.872649,0.48514,0.0
11.886318,0.48514,0.0
11.894001,0.48514,0.0
11.903636,0.48514,0.0
11.913159,0.48514,0.0
11.924626,0.48514,0.0
11.932856,0.48514,0.0
11.945243,0.48514,0.0
11.952652,0.48514,0.0
11.967543,0.48514,0.0
11.973923,0.48514,0.0
11.985247,0.48514,0.0
11.993806,0.48514,0.0
12.00432,0.48514,0.0
12.012644,0.48514,0.0
12.027064,0.48514,0.0
12.034489,0.48514,0.0
12.045146,0.48514,0.0
12.0542,0.48514,0.0
12.065263,0.48514,0.0
12.073635,0.48514,0.0
12.085397,0.48514,0.0
12.093866,0.48514,0.0
12.104079,0.48514,0.0
12.117404,0.48514,0.0
12.123229,0.48514,0.0
12.134852,0.48514,0.0
12.143061,0.48514,0.0
12.153444,0.48514,0.0
12.164364,0.48514,0.0
12.174889,0.48514,0.0
12.183768,0.48514,0.0
12.197763,0.48514,0.0
12.219802,0.48514,0.0
12.223687,0.48514,0.0
12.224911,0.48514,0.0
12.235084,0.48514,0.0
12.243476,0.48514,0.0
12.260738,0.48514,0.0
12.265024,0.48514,0.0
12.281833,0.48514,0.0
12.285194,0.48514,0.0
12.294413,0.48514,0.0
12.317568,0.48514,0.0
12.32237,0.48514,0.0
12.323874,0.48514,0.0
12.336193,0.48514,0.0
12.343185,0.48514,0.0
12.354726,0.48514,0.0
12.364284,0.48514,0.0
12.376816,0.48514,0.0
12.383341,0.48514,0.0
12.393171,0.48514,0.0
12.406473,0.48514,0.0
12.416822,0.48514,0.0
12.424533,0.48514,0.0
12.435181,0.48514,0.0
12.44419,0.48514,0.0
12.452621,0.48514,0.0
12.465408,0.48514,0.0
12.473839,0.48514,0.0
12.483846,0.02794,0.0
12.493409,0.02794,0.0
12.507677,0.02794,0.0
12.513919,0.02794,0.0
12.524215,0.02794,0.0
12.532673,0.02794,0.0
12.54526,0.02794,0.0
12.553072,0.02794,0.0
12.56412,0.02794,0.0
12.574284,0.02794,0.0
12.58521,0.02794,0.0
12.593058,0.02794,0.0
12.605202,0.02794,0.0
12.61333,0.02794,0.0
12.623499,0.02794,0.0
12.63463,0.02794,0.0
12.644841,0.02794,0.0
12.653737,0.02794,0.0
12.664422,0.02794,0.0
12.675961,0.02794,0.0
12.683271,0.02794,0.0
12.695255,0.02794,0.0
12.704338,0.02794,0.0
12.712719,0.02794,0.0
12.725595,0.02794,0.0
12.73325,0.02794,0.0
12.744486,0.02794,0.0
12.75608,0.02794,0.0
12.76445,0.02794,0.0
12.775351,0.02794,0.0
12.784462,0.02794,0.0
12.79241,0.02794,0.0
12.803382,0.02794,0.0
12.816976,0.02794,0.0
12.824059,0.02794,0.0
12.834629,0.02794,0.0
12.843162,0.02794,0.0
12.854607,0.02794,0.0
12.864615,0.02794,0.0
12.873849,0.02794,0.0
12.883082,0.02794,0.0
12.89601,0.02794,0.0
12.90459,0.02794,0.0
12.916476,0.02794,0.0
12.923723,0.02794,0.0
12.934736,0.02794,0.0
12.945488,0.02794,0.0
12.95826,0.02794,0.0
12.968172,0.02794,0.0
12.97378,0.02794,0.0
12.98428,0.02794,0.0
12.994702,0.02794,0.0
13.008249,0.02794,0.0
13.01838,0.02794,0.0
13.024374,0.02794,0.0
13.035167,0.02794,0.0
13.04541,0.02794,0.0
13.058112,0.02794,0.0
13.064315,0.02794,0.0
13.073252,0.02794,0.0
13.092937,0.02794,0.0
13.094796,0.02794,0.0
13.104417,0.02794,0.0
13.112773,0.02794,0.0
13.123744,0.02794,0.0
13.132998,0.02794,0.0
13.147334,0.02794,0.0
13.153008,0.02794,0.0
13.164425,0.02794,0.0
13.172592,0.02794,0.0
13.18867,0.02794,0.0
13.193227,0.02794,0.0
13.204458,0.02794,0.0
13.212629,0.02794,0.0
13.225931,0.02794,0.0
13.232978,0.02794,0.0
13.246061,0.02794,0.0
13.252466,0.02794,0.0
13.267311,0.02794,0.0
13.278864,0.02794,0.0
13.285165,0.02794,0.0
13.295715,0.02794,0.0
13.306689,0.02794,0.0
13.313655,0.02794,0.0
13.324327,0.02794,0.0
13.337664,0.02794,0.0
13.34342,0.02794,0.0
13.355553,0.02794,0.0
13.364572,0.02794,0.0
13.372799,0.02794,0.0
13.385844,0.02794,0.0
13.39323,0.02794,0.0
13.403025,0.02794,0.0
13.413157,0.02794,0.0
13.423302,0.02794,0.0
13.434292,0.02794,0.0
13.443111,0.02794,0.0
13.453635,0.02794,0.0
13.464397,0.02794,0.0
13.475819,0.02794,0.0
13.483048,0.02794,0.0
13.49561,0.02794,0.0
13.5032,0.02794,0.0
13.515612,0.02794,0.0
13.523042,0.02794,0.0
13.539976,0.02794,0.0
13.545475,0.02794,0.0
13.555739,0.02794,0.0
13.568522,0.02794,0.0
13.5743,0.02794,0.0
13.582967,0.02794,0.0
13.596884,0.02794,0.0
13.603599,0.02794,0.0
13.615215,0.02794,0.0
13.624559,0.02794,0.0
13.632574,0.02794,0.0
13.647396,0.02794,0.0
13.653257,0.02794,0.0
13.66476,0.02794,0.0
13.672522,0.02794,0.0
13.685164,0.02794,0.0
13.693113,0.02794,0.0
13.704819,0.02794,0.0
13.71261,0.02794,0.0
13.724129,0.02794,0.0
13.735585,0.02794,0.0
13.744398,0.02794,0.0
13.75247,0.02794,0.0
13.763262,0.02794,0.0
13.773718,0.02794,0.0
13.786085,0.02794,0.0
13.794845,0.02794,0.0
13.804501,0.02794,0.0
13.812632,0.02794,0.0
13.824394,0.02794,0.0
13.83594,0.02794,0.0
13.847247,0.02794,0.0
13.852868,0.02794,0.0
13.864432,0.02794,0.0
13.873035,0.02794,0.0
13.884479,0.02794,0.0
13.892565,0.02794,0.0
13.905611,0.02794,0.0
13.918774,0.02794,0.0
13.922828,0.02794,0.0
13.935796,0.02794,0.0
13.945279,0.02794,0.0
13.953258,0.02794,0.0
13.964385,0.02794,0.0
13.975429,0.02794,0.0
13.983627,0.02794,0.0
13.994019,0.02794,0.0
14.003173,0.02794,0.0
14.014467,0.02794,0.0
14.025484,0.02794,0.0
14.033521,0.02794,0.0
14.043172,0.02794,0.0
14.053975,0.02794,0.0
14.064519,0.02794,0.0
14.07648,0.02794,0.0
14.084344,0.02794,0.0
14.094744,0.02794,0.0
14.103215,0.02794,0.0
14.116712,0.02794,0.0
14.124996,0.02794,0.0
14.135171,0.02794,0.0
14.143735,0.02794,0.0
14.156674,0.02794,0.0
14.163031,0.02794,0.0
14.174785,0.02794,0.0
14.183376,0.02794,0.0
14.194682,0.02794,0.0
14.20306,0.02794,0.0
14.21632,0.02794,0.0
14.223275,0.02794,0.0
14.234152,0.02794,0.0
14.243728,0.02794,0.0
14.254314,0.02794,0.0
14.264267,0.02794,0.0
14.275646,0.02794,0.0
14.284021,0.02794,0.0
14.295361,0.02794,0.0
14.304132,0.02794,0.0
14.316765,0.02794,0.0
14.324517,0.02794,0.0
14.336722,0.02794,0.0
14.343872,0.02794,0.0
14.356602,0.02794,0.0
14.367302,0.02794,0.0
14.373161,0.02794,0.0
14.383062,0.02794,0.0
14.393595,0.02794,0.0
14.405451,0.02794,0.0
14.414269,0.02794,0.0
14.425549,0.02794,0.0
14.432819,0.02794,0.0
