Time,Output Voltage,DS Voltage
9.873883,3.913402189695915E-229,12.5108115234375
9.888239,-9.77060157699698E-230,12.485681640625
9.892199,2.439428674818465E-230,12.479399169921875
9.892789,-6.090528011639149E-231,12.491964111328125
9.90773,1.5206237363476745E-231,12.491964111328125
9.913482,-3.7965452964424545E-232,12.47311669921875
9.927173,9.478844663150631E-233,12.485681640625
9.934951,-2.3665856491250495E-233,12.491964111328125
9.948441,5.908660637110841E-234,12.47311669921875
9.954509,-1.475216860942705E-234,12.485681640625
9.967141,3.683177830760944E-235,12.491964111328125
9.973804,-9.195799812334007E-236,12.479399169921875
9.985299,2.2959177665079383E-236,12.491964111328125
9.99565,-5.732223948042745E-237,12.479399169921875
10.004669,1.431165866210093E-237,12.485681640625
10.015802,-3.573195595933148E-238,12.485681640625
10.023103,8.921206876325653E-239,12.491964111328125
10.041396,-2.2273600756920103E-239,12.47311669921875
10.052306,5.561055780414816E-240,12.485681640625
10.07015,-1.3884302646161493E-240,12.491964111328125
10.079161,3.466497506626834E-241,12.49824658203125
10.084262,-8.654813475109758E-242,12.485681640625
10.085499,2.160849564892101E-242,12.504529052734375
10.094379,-5.394998812536704E-243,12.504529052734375
10.108019,1.346970777612916E-243,12.491964111328125
10.115412,-3.362985495987633E-244,12.49824658203125
10.123856,8.396374764912154E-245,12.49824658203125
10.134773,-2.0963251038984806E-245,12.485681640625
10.144348,5.233900420452416E-246,12.479399169921875
10.155317,-1.3067492995370138E-246,12.491964111328125
10.166354,3.2625644255052E-247,12.491964111328125
10.175924,-8.145653213162925E-248,12.49824658203125
10.18528,2.0337273878917226E-248,12.491964111328125
10.193057,-5.077612537662744E-249,12.491964111328125
10.205224,1.267728862586501E-249,12.479399169921875
10.212995,-3.1651419975708474E-250,12.491964111328125
10.223844,7.902418380178831E-251,12.485681640625
10.234392,-1.9729988829352806E-251,12.491964111328125
10.243341,4.925991519036446E-252,12.49824658203125
10.255826,-1.2298736028435428E-252,12.485681640625
10.263875,3.0706286706462463E-253,12.47311669921875
10.274919,-7.666446707364778E-254,12.485681640625
10.283307,1.914083773095707E-254,12.479399169921875
10.296501,-4.778898008785147E-255,12.485681640625
10.304395,1.1931487273116716E-255,12.485681640625
10.316166,-2.978937576965277E-256,12.485681640625
10.324334,7.437521311739782E-257,12.479399169921875
10.335401,-1.8569279091418917E-257,12.485681640625
10.343703,4.636196812380601E-258,12.479399169921875
10.355666,-1.157520481937332E-258,12.479399169921875
10.365278,2.889984442693328E-259,12.485681640625
10.37668,-7.215431786598523E-260,12.479399169921875
10.384377,1.8014787587761758E-260,12.491964111328125
10.39555,-4.497756772296578E-261,12.47311669921875
10.406707,1.1229561205863314E-261,12.485681640625
10.416253,-2.8036875104707227E-262,12.479399169921875
10.425017,6.999974008125282E-263,12.485681640625
10.435959,-1.7476853583516083E-263,12.49824658203125
10.446859,4.3634506474612095E-264,12.485681640625
10.458257,-1.0894238749466676E-264,12.466834228515625
10.473289,2.719967464269031E-265,12.479399169921875
10.483451,-6.790949947782519E-266,12.485681640625
10.484359,1.695498266030949E-266,12.485681640625
10.494497,-4.233154996308946E-267,12.491964111328125
10.50685,1.0568929253300871E-267,12.491964111328125
10.518634,-2.6387473564912337E-268,12.491964111328125
10.524125,6.588167490301635E-269,12.479399169921875
10.533289,-1.644869516344375E-269,12.485681640625
10.544456,4.106750063324673E-270,12.491964111328125
10.552919,-1.0253333723455187E-270,12.485681640625
10.566358,2.5599525372487205E-271,12.485681640625
10.57273,-6.391440257108687E-272,12.485681640625
10.585664,1.595752576104133E-272,12.49824658203125
10.592728,-3.98411966897569E-273,12.485681640625
10.6048,9.947162094183664E-274,12.485681640625
10.61506,-2.483510585750131E-274,12.485681640625
10.62455,6.20058743502273E-275,12.491964111328125
10.63328,-1.548102301635608E-275,12.485681640625
10.644646,12.0,11.574723388671874
10.655352,12.0,9.3947060546875
10.664173,12.0,9.715112060546875
10.673965,12.0,10.004105712890624
10.684516,12.0,10.129755126953125
10.693001,12.0,10.443878662109375
10.705853,12.0,11.687807861328125
10.712691,12.0,12.0082138671875
10.724658,12.0,11.74435009765625
10.7346,12.0,11.568440917968749
10.745699,12.0,11.361119384765624
10.753906,12.0,11.26688232421875
10.764375,12.0,11.109820556640624
10.772902,12.0,11.0281484375
10.785122,12.0,10.732872314453125
10.795601,12.0,10.56324560546875
10.805359,12.0,10.418748779296875
10.813919,12.0,10.43759619140625
10.823627,12.0,10.506703369140626
10.834526,12.0,10.494138427734375
10.844834,12.0,10.512985839843749
10.855229,12.0,10.431313720703125
10.864917,12.0,10.374771484375
10.876554,12.0,10.368489013671875
10.883786,12.0,10.267969482421874
10.894052,12.0,10.205144775390625
10.904548,12.0,10.242839599609376
10.915878,12.0,10.242839599609376
10.924349,12.0,10.23655712890625
10.935143,12.0,10.205144775390625
10.944454,12.0,10.274251953124999
10.961413,12.0,10.318229248046874
10.964786,12.0,10.318229248046874
10.975749,12.0,10.41246630859375
10.985466,12.0,10.418748779296875
10.996048,12.0,10.374771484375
11.003328,12.0,10.36220654296875
11.014838,12.0,10.343359130859374
11.024518,12.0,10.368489013671875
11.034538,12.0,10.3999013671875
11.045119,12.0,10.374771484375
11.062504,12.0,10.406183837890625
11.067529,12.0,10.374771484375
11.077023,12.0,10.406183837890625
11.086811,12.0,10.42503125
11.095913,12.0,10.481573486328125
11.10426,12.0,10.431313720703125
11.117062,12.0,10.431313720703125
11.124212,12.0,10.393618896484375
11.13405,12.0,10.43759619140625
11.145054,12.0,10.368489013671875
11.155079,12.0,10.38733642578125
11.164733,12.0,10.38733642578125
11.173035,12.0,10.406183837890625
11.184551,12.0,10.406183837890625
11.192448,12.0,10.36220654296875
11.203347,12.0,10.42503125
11.214347,12.0,10.431313720703125
11.225367,12.0,10.431313720703125
11.233324,12.0,10.393618896484375
11.243849,12.0,10.41246630859375
11.253553,12.0,10.393618896484375
11.264269,12.0,10.393618896484375
11.272969,12.0,10.406183837890625
11.285226,12.0,10.355924072265625
11.29265,12.0,10.355924072265625
11.304353,12.0,10.393618896484375
11.314832,12.0,10.38733642578125
11.325718,12.0,10.418748779296875
11.350567,12.0,10.355924072265625
11.352213,12.0,10.38733642578125
11.353111,12.0,10.374771484375
11.365935,12.0,10.38733642578125
11.376977,12.0,10.32451171875
11.385276,12.0,10.280534423828124
11.393315,12.0,10.374771484375
11.405257,12.0,10.31194677734375
11.412663,12.0,10.286816894531249
11.423526,12.0,10.3496416015625
11.433125,12.0,10.2993818359375
11.444273,12.0,10.267969482421874
11.456907,12.0,10.217709716796875
11.464463,12.0,10.21142724609375
11.475567,12.0,10.192579833984375
11.483229,12.0,10.12347265625
11.493153,12.0,10.180014892578125
11.503014,12.0,10.142320068359375
11.514485,12.0,10.173732421875
11.524747,12.0,10.16116748046875
11.534792,12.0,10.0983427734375
11.54314,12.0,10.0983427734375
11.556955,12.0,10.104625244140625
11.565253,11.096347689950326,10.154885009765625
11.577797,11.324699040625209,10.154885009765625
11.584661,9.474089205927111,10.494138427734375
11.595372,9.94160402467181,10.827109375
11.603937,9.83119165314055,10.76428466796875
11.614742,8.190089424952472,10.8522392578125
11.625322,8.604914165994407,11.16636279296875
11.638183,6.910378685255481,11.4553564453125
11.644153,5.831121575944077,11.49305126953125
11.655645,6.105180321348853,11.700372802734375
11.678398,6.036746182234621,11.612418212890624
11.68897,3.6954306976484563,11.599853271484374
11.700156,4.287230657680659,11.913976806640624
11.70698,3.1815578916443243,11.92025927734375
11.708691,3.460561615234705,11.89512939453125
11.713856,3.3908963846569344,11.93282421875
11.725391,3.4082897346064467,11.99564892578125
11.738067,2.611411803123233,12.064756103515625
11.755782,2.3025710999441857,12.071038574218749
11.764442,2.1402934378872627,12.089885986328124
11.76662,2.18158344056052,12.083603515624999
11.775613,2.171272902321276,12.089885986328124
11.791727,2.173847140652218,12.083603515624999
11.804281,2.1126202731049863,12.077321044921874
11.807387,2.172715470564558,12.089885986328124
11.8129,2.1576156571422893,12.096168457031249
11.823016,2.1613858361015814,12.071038574218749
11.833176,2.1977552982803488,12.077321044921874
11.845184,2.188595130003221,12.096168457031249
11.853273,2.2158615623973983,12.083603515624999
11.864184,2.20900052254706,12.071038574218749
11.872649,2.223677543804246,12.071038574218749
11.886318,2.219985402388644,12.064756103515625
11.894001,2.225650173246324,12.089885986328124
11.903636,2.224225704845377,12.089885986328124
11.913159,2.2245813738993396,12.064756103515625
11.924626,2.224492573866549,12.096168457031249
11.932856,2.224514744594265,12.077321044921874
11.945243,2.224509209222826,12.096168457031249
11.952652,2.2245105912404712,12.096168457031249
11.967543,2.2245102461917523,12.102450927734374
11.973923,2.22451033234016,12.096168457031249
11.985247,2.2245103108314703,12.089885986328124
11.993806,2.2245103162015556,12.083603515624999
12.00432,2.224510314860806,12.096168457031249
12.012644,2.224510315195538,12.096168457031249
12.027064,2.224510315111986,12.102450927734374
12.034489,2.224510315132834,12.108733398437499
12.045146,2.224510315127625,12.096168457031249
12.0542,2.2245103151289265,12.115015869140624
12.065263,2.2245103151285956,12.108733398437499
12.073635,2.2245103151286845,12.115015869140624
12.085397,2.2245103151286614,12.108733398437499
12.093866,2.2245103151286645,12.102450927734374
12.104079,2.224510315128664,12.115015869140624
12.117404,2.224510315128664,12.127580810546874
12.123229,2.224510315128664,12.108733398437499
12.134852,2.224510315128664,12.102450927734374
12.143061,2.224510315128664,12.115015869140624
12.153444,2.224510315128664,12.121298339843749
12.164364,2.224510315128664,12.108733398437499
12.174889,2.224510315128664,12.108733398437499
12.183768,2.224510315128664,12.115015869140624
12.197763,2.224510315128664,12.127580810546874
12.219802,2.224510315128664,12.13386328125
12.223687,2.224510315128664,12.13386328125
12.224911,2.224510315128664,12.13386328125
12.235084,2.224510315128664,12.127580810546874
12.243476,2.224510315128664,12.121298339843749
12.260738,2.224510315128664,12.096168457031249
12.265024,2.224510315128664,12.121298339843749
12.281833,2.224510315128664,12.108733398437499
12.285194,2.224510315128664,12.127580810546874
12.294413,2.224510315128664,12.127580810546874
12.317568,2.224510315128664,12.121298339843749
12.32237,2.224510315128664,12.127580810546874
12.323874,2.224510315128664,12.127580810546874
12.336193,2.224510315128664,12.127580810546874
12.343185,2.224510315128664,12.121298339843749
12.354726,2.224510315128664,12.140145751953124
12.364284,2.224510315128664,12.127580810546874
12.376816,2.224510315128664,12.115015869140624
12.383341,2.224510315128664,12.140145751953124
12.393171,2.224510315128664,12.121298339843749
12.406473,2.224510315128664,12.121298339843749
12.416822,2.224510315128664,12.115015869140624
12.424533,2.224510315128664,12.127580810546874
12.435181,2.224510315128664,12.115015869140624
12.44419,2.224510315128664,12.127580810546874
12.452621,2.224510315128664,12.13386328125
12.465408,2.224510315128664,12.14642822265625
12.473839,2.224510315128664,12.14642822265625
12.483846,2.224510315128664,12.13386328125
12.493409,2.224510315128664,12.14642822265625
12.507677,-10.168951366180938,10.801979492187499
12.513919,-12.0,9.8973037109375
12.524215,-12.0,9.58318017578125
12.532673,-12.0,9.978975830078125
12.54526,-12.0,10.443878662109375
12.553072,-12.0,10.481573486328125
12.56412,-12.0,10.933911376953125
12.574284,-12.0,11.285729736328125
12.58521,-12.0,11.178927734375
12.593058,-12.0,11.009301025390625
12.605202,-12.0,10.73915478515625
12.61333,-12.0,10.644917724609375
12.623499,-12.0,10.732872314453125
12.63463,-12.0,10.833391845703124
12.644841,-12.0,11.021865966796875
12.653737,-12.0,10.96532373046875
12.664422,-12.0,11.0281484375
12.675961,-12.0,11.065843261718749
12.683271,-12.0,11.14123291015625
12.695255,-12.0,11.2040576171875
12.704338,-12.0,11.235469970703125
12.712719,-12.0,11.323424560546874
12.725595,-12.0,11.4050966796875
12.73325,-12.0,11.461638916015625
12.744486,-12.0,11.54331103515625
12.75608,-12.0,11.624983154296874
12.76445,-12.0,11.66896044921875
12.775351,-12.0,11.681525390625
12.784462,-12.0,11.763197509765625
12.79241,-12.0,11.712937744140625
12.803382,-12.0,11.74435009765625
12.816976,-12.0,11.788327392578125
12.824059,-12.0,11.8071748046875
12.834629,-12.0,11.813457275390624
12.843162,-12.0,11.9076943359375
12.854607,-12.0,11.93282421875
12.864615,-12.0,11.69409033203125
12.873849,-12.0,11.285729736328125
12.883082,-12.0,10.896216552734375
12.89601,-12.0,10.720307373046875
12.90459,-12.0,10.68889501953125
12.916476,-12.0,10.933911376953125
12.923723,-12.0,10.959041259765625
12.934736,-12.0,11.1035380859375
12.945488,-12.0,11.1537978515625
12.95826,-12.0,11.373684326171874
12.968172,-12.0,11.4050966796875
12.97378,-12.0,11.36740185546875
12.98428,-12.0,11.44279150390625
12.994702,-10.52221551766639,11.461638916015625
13.008249,-10.869395651701119,11.574723388671874
13.01838,-7.354305866955221,11.888846923828124
13.024374,-5.204759373423595,11.8071748046875
13.035167,-5.750666823221512,11.844869628906249
13.04541,-5.6143502647553065,11.54331103515625
13.058112,-3.6216242210256846,11.89512939453125
13.064315,-3.4774443837622027,11.964236572265625
13.073252,-3.5155174744061664,12.02077880859375
13.092937,-3.5060073251179023,12.052191162109375
13.094796,-2.9228827971995086,12.052191162109375
13.104417,-3.070375949005454,12.121298339843749
13.112773,-2.294228851620421,12.096168457031249
13.123744,-2.4903708409551073,12.152710693359374
13.132998,-1.727701511840596,12.127580810546874
13.147334,-1.9203853426871336,12.19668798828125
13.153008,-1.3127834425010687,12.190405517578125
13.164425,-1.4662491390723456,12.202970458984375
13.172592,-1.0230697629644232,12.19668798828125
13.18867,-1.1349679366692804,12.202970458984375
13.193227,-0.9121314468052883,12.202970458984375
13.204458,-0.9683821058735008,12.215535400390625
13.212629,-0.9473671467281851,12.202970458984375
13.225931,-0.9526672250076279,12.202970458984375
13.232978,-0.9896031823018112,12.228100341796875
13.246061,-0.9802995485936137,12.228100341796875
13.252466,-1.0693825345031516,12.240665283203125
13.267311,-1.0469044652418462,12.240665283203125
13.278864,-1.0788160011097288,12.2343828125
13.285165,-1.080587981129228,12.240665283203125
13.295715,-1.0801247410099952,12.228100341796875
13.306689,-1.0802404427549441,12.240665283203125
13.313655,-1.0894360629966773,12.253230224609375
13.324327,-1.0871140687036822,12.253230224609375
13.337664,-1.0876938573899702,12.24694775390625
13.34342,-1.0850195579415916,12.2595126953125
13.355553,-1.0856926608253228,12.24694775390625
13.364572,-1.0855245955029218,12.24694775390625
13.372799,-1.0852503635241029,12.2595126953125
13.385844,-1.0853195073238744,12.24694775390625
13.39323,-1.0853022427296652,12.2595126953125
13.403025,-1.0853065531885397,12.2595126953125
13.413157,-1.0849892840782513,12.265795166015625
13.423302,-1.0850691729700523,12.265795166015625
13.434292,-1.0850492256458795,12.2595126953125
13.443111,-1.085054205902653,12.27207763671875
13.453635,-1.0850529624806224,12.24694775390625
13.464397,-1.0850532729261286,12.2595126953125
13.475819,-1.0850531954171172,12.253230224609375
13.483048,-1.085053214768813,12.253230224609375
13.49561,-1.085053209937269,12.24694775390625
13.5032,-1.0850532111435611,12.240665283203125
13.515612,-1.0850532108423874,12.265795166015625
13.523042,-1.0850532109175812,12.265795166015625
13.539976,-1.0850532108988067,12.2595126953125
13.545475,-1.0850532109034936,12.253230224609375
13.555739,-1.0850532109023243,12.253230224609375
13.568522,-1.0850532109026165,12.253230224609375
13.5743,-1.0850532109025426,12.2595126953125
13.582967,-1.085053210902561,12.265795166015625
13.596884,-1.085053210902557,12.265795166015625
13.603599,-1.0850532109025577,12.2595126953125
13.615215,-1.0850532109025575,12.27207763671875
13.624559,-1.0850532109025575,12.265795166015625
13.632574,-1.0850532109025575,12.265795166015625
13.647396,-1.0850532109025575,12.265795166015625
13.653257,-1.0850532109025575,12.284642578125
13.66476,-1.0850532109025575,12.265795166015625
13.672522,-1.077725860781971,12.278360107421875
13.685164,-1.0795773462051557,12.27207763671875
13.693113,-1.0717876881328132,12.290925048828125
13.704819,-1.0737545982048773,12.278360107421875
13.71261,-1.0659361220297674,12.27207763671875
13.724129,-1.0679102271251557,12.278360107421875
13.735585,-1.0527626044460838,12.284642578125
13.744398,-1.05658864346817,12.29720751953125
13.75247,-1.0483059509799384,12.284642578125
13.763262,-1.050395957185295,12.290925048828125
13.773718,-1.0355355903621688,12.284642578125
13.786085,-1.0392892339095892,12.290925048828125
13.794845,-1.0166861105377998,12.303489990234375
13.804501,-1.0223949542384083,12.303489990234375
13.812632,-1.0139583286718046,12.290925048828125
13.824394,-1.01608609125764,12.290925048828125
13.83594,-1.016187192390339,12.290925048828125
13.847247,-1.016160598082735,12.284642578125
13.852868,-1.0164834336941384,12.290925048828125
13.864432,-1.0164021550063753,12.284642578125
13.873035,-1.017054835155038,12.278360107421875
13.884479,-1.0168905278683853,12.290925048828125
13.892565,-1.0178801321495854,12.284642578125
13.905611,-1.0176310286934616,12.284642578125
13.918774,-1.0106820695458136,12.29720751953125
13.922828,-1.0124384057563733,12.290925048828125
13.935796,-1.0119998551771354,12.29720751953125
13.945279,-1.0121093483134693,12.284642578125
13.953258,-1.01208201113301,12.303489990234375
13.964385,-1.0120888364140712,12.290925048828125
13.975429,-1.0047597822237613,12.29720751953125
13.983627,-1.0066116931024838,12.290925048828125
13.994019,-0.9841672285653712,12.29720751953125
14.003173,-0.9898371360046765,12.303489990234375
14.014467,-0.9814102302214549,12.3097724609375
14.025484,-0.9835355660694876,12.303489990234375
14.033521,-0.9830048872526947,12.284642578125
14.043172,-0.9831373820704179,12.29720751953125
14.053975,-0.9831043020540943,12.3097724609375
14.064519,-0.9831125611505038,12.316054931640625
14.07648,-0.9760993418960123,12.316054931640625
14.084344,-0.9778717219536528,12.303489990234375
14.094744,-0.9783777444534887,12.3097724609375
14.103215,-0.9782493770919797,12.32233740234375
14.116712,-0.9712702737314985,12.3097724609375
14.124996,-0.9510520856938753,12.316054931640625
14.135171,-0.9561661123374263,12.3097724609375
14.143735,-0.9548891507605879,12.316054931640625
14.156674,-0.9405532701547695,12.3097724609375
14.163031,-0.9441766412179786,12.316054931640625
14.174785,-0.9362607418096274,12.32233740234375
14.183376,-0.9382584944606253,12.3097724609375
14.194682,-0.9377596693745291,12.316054931640625
14.20306,-0.9378842112629006,12.32233740234375
14.21632,-0.930841959652837,12.3097724609375
14.223275,-0.93325397406011,12.3097724609375
14.234152,-0.9256392104701258,12.32233740234375
14.243728,-0.9275617812451835,12.29720751953125
14.254314,-0.9203867625451252,12.303489990234375
14.264267,-0.9221988629812294,12.316054931640625
14.275646,-0.9220625840931976,12.316054931640625
14.284021,-0.9220959327442331,12.3097724609375
14.295361,-0.9220876080209919,12.3097724609375
14.304132,-0.9220896864537607,12.303489990234375
14.316765,-0.9224053604477852,12.3097724609375
14.324517,-0.9226420627259622,12.3097724609375
14.336722,-0.9225822904198713,12.328619873046875
14.343872,-0.9229134081445725,12.32233740234375
14.356602,-0.9228300616624835,12.3097724609375
14.367302,-0.9228508722441422,12.316054931640625
14.373161,-0.9228456764576438,12.334902343749999
14.383062,-0.9228469736910395,12.32233740234375
14.393595,-0.9155192996898472,12.3097724609375
14.405451,-0.9027161657352157,12.316054931640625
14.414269,-0.9059568084406504,12.316054931640625
14.425549,-0.9051476222266541,12.303489990234375
14.432819,-0.890694951921979,12.316054931640625
